FeatureStateId;description;featureStateId
CXC4012740;NR Massive MIMO Eco Mode;CXC4012740
CXC4012771;Macro Positioning Information in Traces;CXC4012771
CXC4012770;Uplink Angle-of-Arrival for Macro Positioning;CXC4012770
CXC4012763;Periodic UE Measurements;CXC4012763
CXC4012747;LTE Service-Triggered Outgoing NR IRAT Mobility;CXC4012747
CXC4012722;Nr Pm Event Decoding Schemas;CXC4012722
CXC4012780;Adaptive SRB Priority;CXC4012780
CXC4012769;High Resolution Timing Advance for Macro Positioning;CXC4012769
CXC4012720;LTE AI Powered SRS Allocation for Downlink Multi-User MIMO;CXC4012720
CXC4012737;NR Carrier Aggregation Scheduling Optimization for External SCells;CXC4012737
CXC4012765;Service-Adaptive Preemption;CXC4012765
CXC4012733;High-Priority Uplink Prescheduling High-Band for Public RAN;CXC4012733
CXC4012767;Automated Carrier Aggregation;CXC4012767
CXC4012734;High-Priority Uplink Prescheduling High-Band for Dedicated RAN;CXC4012734
CXC4012749;Uplink RAN-Assisted Rate Adaptation with L4S for Public RAN;CXC4012749
CXC4012758;LTE-Aligned Balanced TDD Pattern Mid-Band for Dedicated RAN;CXC4012758
CXC4012692;Ericsson Interference Sensing;CXC4012692
CXC4012729;Automated Radio Resource Partitioning;CXC4012729
CXC4012764;NR Service Admission Control;CXC4012764
CXC4012762;NR Aperiodic CSI Trigger Handling;CXC4012762
CXC4012701;NR UE Group Custom Classifier;CXC4012701
CXC4012797;Enhanced UE QoS Control in Uplink;CXC4012797
CXC4012768;Periodic Measurements for Macro Positioning;CXC4012768
CXC4012750;Uplink RAN-Assisted Rate Adaptation with L4S for Dedicated RAN;CXC4012750
CXC4012710;Downlink RAN-Assisted Rate Adaptation with L4S for Public RAN;CXC4012710
CXC4012742;NR Automatic Cell Lock at OAM Connection Outage;CXC4012742
CXC4012757;LTE-Aligned Balanced TDD Pattern Mid-Band for Public RAN;CXC4012757
CXC4012772;NR Flexible Downlink Resource Allocation Type Low/Mid-Band;CXC4012772
CXC4012725;NR Security-Initiated UE Measurements;CXC4012725
CXC4012706;NR Standalone High-Band with Multiple PCell Support;CXC4012706
CXC4012727;NR SIB9 Time Information Broadcast Dedicated RAN;CXC4012727
CXC4012755;Automated Energy Saver;CXC4012755
CXC4012741;UE-Assisted RRC State Preference;CXC4012741
CXC4012735;NEOS Support;CXC4012735
CXC4012711;Downlink RAN-Assisted Rate Adaptation with L4S for Dedicated RAN;CXC4012711
CXC4012774;NR Small Cell Traffic Steering;CXC4012774
CXC4012718;Service-Adaptive SR Periodicity High-Band for Dedicated RAN;CXC4012718
CXC4012775;Flexible PDCCH Monitoring;CXC4012775
CXC4012804;Ericsson Rededuced Capapability eDRX Sector Carrier;CXC4012804
CXC4012717;Service-Adaptive SR Periodicity High-Band for Public RAN;CXC4012717
CXC4012782;Priority Indication in RRC Release;CXC4012782
CXC4012761;NR 6CC DL Carrier Aggregation;CXC4012761
CXC4012726;NR SIB9 Time Information Broadcast Public RAN;CXC4012726
CXC4012712;Downlink-Triggered VoLTE Mobility;CXC4012712
CXC4012728;NR QoS-Aware Uplink Throughput Observability;CXC4012728
CXC4012713;NR Delay-Controlled Scheduling;CXC4012713
CXC4012719;NB-IoT Optimized Carrier Configuration;CXC4012719
CXC4012731;Nr Enhanced Slicing Observability;CXC4012731
CXC4012721;Robust Ul Link Adaptation For Volte;CXC4012721
CXC4012704;LTE Inter-Frequency Handover to Higher Priority;CXC4012704
CXC4012752;LTE Flexible Power Boost for Initial Access;CXC4012752
CXC4012723;NR Predictive Grant with SR Adaptation;CXC4012723
CXC4012724;NR UE Coverage Measurements;CXC4012724
CXC4012745;NR Adaptive Uplink Grant Size;CXC4012745
CXC4012732;LTE Decoupled Downlink and Uplink PDCCH Link Adaptation;CXC4012732
CXC4012634;NR SSB Time Shift Mid-Band;CXC4012634
CXC4012736;NR Data Aware Mobility;CXC4012736
CXC4012756;NR Flexible Cell Shaping Low/Mid-Band;CXC4012756
CXC4012690;NR Uplink Carrier Aggregation;CXC4012690
CXC4012270;L1bpInterfaceTestLicense;CXC4012270
CXC4012664;NR 9CC DL Carrier Aggregation High-Band;CXC4012664
CXC4012682;NR 5CC DL Carrier Aggregation;CXC4012682
CXC4012265;PIM Detection in Radio;CXC4012265
CXC4012699;Link Adaptation for Low Target Bler for Dedicated RAN;CXC4012699
CXC4012698;Link Adaptation for Low Target Bler for Public RAN;CXC4012698
CXC4012638;NR Service-Adaptive RLC Poll Retransmission;CXC4012638
CXC4012679;NR Prototyping Framework;CXC4012679
CXC4012693;LTE-NR FDD Spectrum Sharing with Dynamic Slot Aggregation;CXC4012693
CXC4012685;Link Adaptation with Low Spectral Efficiency CQI Table for Dedicated RAN;CXC4012685
CXC4012684;Link Adaptation with Low Spectral Efficiency MCS Table for Dedicated RAN;CXC4012684
CXC4012683;Link Adaptation with Low Spectral Efficiency MCS Table for Public RAN;CXC4012683
CXC4012597;Uplink Configured Grant for URLLC Dedicated RAN;CXC4012597
CXC4012596;Uplink Configured Grant for URLLC Public RAN;CXC4012596
CXC4012315;NR 8CC Downlink Carrier Aggregation High-Band;CXC4012315
CXC4012376;NR Uplink Carrier Aggregation High-Band;CXC4012376
CXC4012353;Dynamic Component Carrier Management;CXC4012353
CXC4012482;Fronthaul Sharing;CXC4012482
CXC4012605;Flexible Cell Shaping of SectorCarrier;CXC4012605
CXC4012408;Coverage-Optimized Uplink Transmission High-Band;CXC4012408
CXC4012524;Link Adaptation for URLLC Public RAN;CXC4012524
CXC4012557;Link Adaptation for URLLC Private 5G;CXC4012557
CXC4012509;Extended Propagation Delay Support High-Band;CXC4012509
CXC4012598;Downlink Power Boost for Initial Access High-Band;CXC4012598
CXC4012586;Coverage-Optimized Uplink Scheduling High-Band;CXC4012586
CXC4012612;Balanced TDD Pattern for Public RAN;CXC4012612
CXC4012613;Balanced TDD Pattern for Private 5G;CXC4012613
CXC4012614;Uplink-Heavy TDD Pattern for Private 5G;CXC4012614
CXC4012618;NR 256-QAM Downlink High-Band;CXC4012618
CXC4012633;Advanced RDS Location Support for Dedicated RAN;CXC4012633
CXC4012535;Optimized UL Peak Throughput HB;CXC4012535
CXC4012652;NR Combined Cell;CXC4012652
CXC4012674;NR SSB Slot Change;CXC4012674
CXC4012677;NR Standalone High-Band for Fixed Wireless Access;CXC4012677
CXC4012668;NR Downlink Data and PDCCH Multiplexing;CXC4012668
CXC4012680;NR Service-Adaptive SR Periodicity;CXC4012680
CXC4012703;NR Carrier Aggregation Data Steering;CXC4012703
CXC4012688;NR Service-Adaptive User Plane Profile;CXC4012688
CXC4012800;Ericsson Reduced Capability Sector Carrier;CXC4012800
CXC4012707;NR Unified Access Control for Mission-Critical Services;CXC4012707
CXC4012705;NR Unified Access Control;CXC4012705
CXC4012694;Advanced MLC;CXC4012694
CXC4012565;NR Restricted Drive Test;CXC4012565
CXC4012517;NR PM Initiated UE Measurements;CXC4012517
CXC4012348;NR Virtual Packet Processing;CXC4012348
CXC4012421;TM9 with AAS TDD;CXC4012421
CXC4040005;Egress Traffic Shaping;CXC4040005
CXC4011999;MinimizationOfDriveTests;CXC4011999
CXC4012013;Coverage for Reduced Capability UE;CXC4012013
CXC4012583;LTE-NR FDD Spectrum Sharing with Dual Outer Loop Link Adaptation;CXC4012583
CXC4012594;LTE Security-Initiated UE Measurements;CXC4012594
CXC4012666;Category M Flexible Narrowband Support;CXC4012666
CXC4012518;OverTheAirAssistedTimeHoldover;CXC4012518
CXC4012650;NR 4CC DL Carrier Aggregation;CXC4012650
CXC4012280;PIM Mitigation;CXC4012280
CXC4012549;NR Service-Adaptive Inactivity Timer;CXC4012549
CXC4012003;Uplink Scheduling Control for Out-of-Coverage UEs;CXC4012003
CXC4012311;Privileged Access Admission Balancing;CXC4012311
CXC4012241;Elastic RAN Uplink Coordinated Multi-Point Reception;CXC4012241
CXC4012568;8x4 Octal Antenna Downlink Performance Package;CXC4012568
CXC4012345;6CC DL Carrier Aggregation Extension;CXC4012345
CXC4012240;Robust SRVCC Handover at Call Setup;CXC4012240
CXC4011973;Uplink Carrier Aggregation;CXC4011973
CXC4011969;256-QAM Downlink;CXC4011969
CXC4012043;Coverage for Low Complexity UE;CXC4012043
CXC4012562;UE Location Information in Traces;CXC4012562
CXC4012602;DMRS-Based Downlink Multi-User MIMO;CXC4012602
CXC4012344;256-QAM Uplink;CXC4012344
CXC4012325;Streaming of PM Events;CXC4012325
CXC4012416;TM9 Capability-Aware Idle Mode Control;CXC4012416
CXC4012129;Data-Aware Uplink Scheduling;CXC4012129
CXC4012278;PLMN-Specific Access Barring;CXC4012278
CXC4012453;VoLTE Inactivity Timer Extension;CXC4012453
CXC4012089;Differential Uplink Power Control;CXC4012089
CXC4012120;Progressive Access Barring;CXC4012120
CXC4012256;Atmospheric Duct Interference Reduction;CXC4012256
CXC4012081;NB-IoT Access;CXC4012081
CXC4012413;NB-IoT Multiple Non-Anchor Carriers;CXC4012413
CXC4012659;NR Rate-Controlled Scheduling;CXC4012659
CXC4012451;Nb-Iot Dynamic Random Access Backoff;CXC4012451
CXC4040008;PTP Slave for Time and Phase Synchronization;CXC4040008
CXC4012494;Zero Interference VoLTE Operation;CXC4012494
CXC4012492;256-QAM Uplink Low/Mid-Band;CXC4012492
CXC4012578;LTE Emergency Call Handling with NR Standalone;CXC4012578
CXC4012687;LTE Load-Based Uplink RLC Retransmission Threshold;CXC4012687
CXC4012123;Automatic SCell Management;CXC4012123
CXC4012373;DFTS-OFDM Waveform in Uplink;CXC4012373
CXC4012326;Downlink User Plane Latency Reduction;CXC4012326
CXC4012611;NR Configurable Maximum UE Throughput;CXC4012611
CXC4012536;Directional Interference Mitigation;CXC4012536
CXC4012425;Category M Release Assistance Indicator;CXC4012425
CXC4040002;Ethernet Link Aggregation;CXC4040002
CXC4012576;NB-IoT Relaxed Monitoring for Cell Reselection;CXC4012576
CXC4012539;Category M Enhanced Mpdcch Capacity;CXC4012539
CXC4012020;Supplemental Downlink with License-Assisted Access;CXC4012020
CXC4012595;LTE-NR FDD Spectrum Sharing with Tunable NR Subframes;CXC4012595
CXC4012545;Category M Enhanced Random Access in Poor Coverage;CXC4012545
CXC4012641;NB-IoT Random Access Response Multiplexing;CXC4012641
CXC4012603;Uplink-Triggered VoLTE Mobility;CXC4012603
CXC4012260;Soft Reduction Of Cell Tx Power;CXC4012260
CXC4012480;Enhanced NR Restriction;CXC4012480
CXC4012548;NR Service-Adaptive DRX;CXC4012548
CXC4012475;Priority Controlled Scheduling;CXC4012475
CXC4012317;Enhanced Beamforming for TM9 with AAS FDD;CXC4012317
CXC4012396;;CXC4012396
CXC4012022;Transport Path Characteristics Monitoring;CXC4012022
CXC4012418;NB-IoT Release Assistance Indicator;CXC4012418
CXC4012424;PRACH Enhancements Low-Band;CXC4012424
CXC4012318;Category M Flexible Uplink Channel Allocation;CXC4012318
CXC4012604;Security Package ITSAR;CXC4012604
CXC4012495;Inter-Vendor EN-DC-Triggered Handover during Setup;CXC4012495
CXC4012555;PSCell Change to Higher Priority;CXC4012555
CXC4012525;LTE AI Powered SCell Selection;CXC4012525
CXC4012018;Adaptive RLC Poll-Retransmission;CXC4012018
CXC4012571;Dual-Layer Downlink Multi-User MIMO;CXC4012571
CXC4012554;LTE-NR FDD Spectrum Sharing with Downlink Data and DMRS Multiplexing;CXC4012554
CXC4012533;LTE AI Powered MIMO Sleep Mode;CXC4012533
CXC4012157;High Power UE;CXC4012157
CXC4012355;;CXC4012355
CXC4012519;;CXC4012519
CXC4040006;;CXC4040006
CXC4012246;CRS Interference Reduction using MBSFN Subframes;CXC4012246
CXC4012271;4x4 Full Interference Rejection Combining;CXC4012271
CXC4012079;Idle Mode Extended DRX;CXC4012079
CXC4012101;Low Energy Scheduler Solution;CXC4012101
CXC4012478;NR DL Carrier Aggregation for Coverage Extension;CXC4012478
CXC4012336;Enhanced PTT Admission Control;CXC4012336
CXC4012264;IDC for Uplink Carrier Aggregation;CXC4012264
CXC4012199;ASGH Performance Package;CXC4012199
CXC4012374;Cell-Level Scheduler;CXC4012374
CXC4012393;Maximum Cell Range Beyond 100km;CXC4012393
CXC4012034;Elastic RAN;CXC4012034
CXC4012457;Prioritized Call Queuing at High Load;CXC4012457
CXC4012342;Radio Dot System NR;CXC4012342
CXC4012263;NB-IoT Non-Anchor Carrier Support;CXC4012263
CXC4012606;NR Reduced UE Bandwidth Support;CXC4012606
CXC4012354;;CXC4012354
CXC4012279;Progressive Barring For Special Access Classes;CXC4012279
CXC4012452;NB-IoT Admission Control;CXC4012452
CXC4012286;Interference Rejection Combining for AAS FDD;CXC4012286
CXC4012455;Category M Connection Suspend and Resume;CXC4012455
CXC4012681;NR Advanced UE Location Support;CXC4012681
CXC4012563;Optimized PDCCH;CXC4012563
CXC4012547;NR Service-Adaptive Prescheduling;CXC4012547
CXC4012502;Massive MIMO Low-Band;CXC4012502
CXC4011981;5CC DL Carrier Aggregation Extension;CXC4011981
CXC4012407;Coverage-Triggered Mobility at Setup;CXC4012407
CXC4012601;Aggregated Pm Events;CXC4012601
CXC4012591;User- and Service-Specific Mobility;CXC4012591
CXC4012370;Uplink Robust Header Compression for Data;CXC4012370
CXC4012392;;CXC4012392
CXC4011975;UE-Assisted Adaptive DRX;CXC4011975
CXC4012622;NR QoS Profile Modification;CXC4012622
CXC4012588;Connected Users Optimization for Carrier Aggregation;CXC4012588
CXC4040019;Multiple GNSS Support;CXC4040019
CXC4012621;NR Dynamic Slot Aggregation for VoNR;CXC4012621
CXC4012564;NR Minimization of Drive Tests;CXC4012564
CXC4012608;Category M Random Access Backoff;CXC4012608
CXC4012412;Reduced Connection Setup Time;CXC4012412
CXC4012390;High Capacity Multi-User MIMO;CXC4012390
CXC4012589;Coverage- and Capacity-Optimized PDCCH Beamforming;CXC4012589
CXC4012631;NR Directional Control for EMF Power Lock Mid-Band;CXC4012631
CXC4012585;TM8 Downlink Single-User MIMO on TDD SCell;CXC4012585
CXC4012369;Digital Sectorization with AAS FDD;CXC4012369
CXC4012050;Flexible QoS;CXC4012050
CXC4012663;User- and Service-Specific Carrier Aggregation;CXC4012663
CXC4012454;Instant Downlink 256-QAM Activation;CXC4012454
CXC4012363;LMT Port Disabling;CXC4012363
CXC4012489;Downlink Throughput Test in gNodeB;CXC4012489
CXC4012368;Optimized VoLTE Access at High Load;CXC4012368
CXC4012375;LTE-NR Uplink Aggregation;CXC4012375
CXC4012546;ASGH-Based Spectral Efficiency Package;CXC4012546
CXC4040009;Two-Way Active Measurement Protocol Responder;CXC4040009
CXC4012582;NR-NR Dual Connectivity;CXC4012582
CXC4012544;Category M Flexible Preamble Selection;CXC4012544
CXC4012111;Global SCell Evaluation for Carrier Aggregation;CXC4012111
CXC4012673;NR Closed-Loop Power Control Low/Mid-Band;CXC4012673
CXC4012258;Configurable Distribution Counters;CXC4012258
CXC4012507;LTE-NR FDD Spectrum Sharing with NR Standalone;CXC4012507
CXC4012503;NR UE Throughput Booster;CXC4012503
CXC4012486;Intelligent Power Emission Control;CXC4012486
CXC4012371;Capability-Aware Idle Mode Control;CXC4012371
CXC4012349;Accelerated Inter-Frequency Load Balancing;CXC4012349
CXC4012303;Category M Enhanced Paging Capacity;CXC4012303
CXC4012572;Category M Relaxed Monitoring for Cell Reselection;CXC4012572
CXC4040011;Synchronous Ethernet;CXC4040011
CXC4012593;Priority-Based Admission Control;CXC4012593
CXC4012559;NR Radio Resource Partitioning;CXC4012559
CXC4012397;Evolved Load-Based Distribution at Release;CXC4012397
CXC4012510;Advanced Downlink Single-User MIMO Mid-Band;CXC4012510
CXC4012324;NR Coverage-Triggered NR Session Continuity;CXC4012324
CXC4012671;NR Large Bandwidth Support Low-Band;CXC4012671
CXC4040010;Real Time Security Event Logging;CXC4040010
CXC4012378;NR Massive MIMO Sleep Mode;CXC4012378
CXC4012493;Uplink Single-User MIMO;CXC4012493
CXC4012661;Port Scanning Detection and Logging;CXC4012661
CXC4012540;LTE-NR FDD Spectrum Sharing with NB-IoT;CXC4012540
CXC4012110;Virtual Sectors;CXC4012110
CXC4040018;IEEE 1588 Boundary Clock;CXC4040018
CXC4012187;Category M Connected Mode Mobility;CXC4012187
CXC4040016;Two-Way Active Measurement Protocol Initiator;CXC4040016
CXC4012488;NB-IoT Access Barring;CXC4012488
CXC4012287;Mission-Critical Push-to-Talk;CXC4012287
CXC4012269;Spatial AAS Traffic Distribution Observability;CXC4012269
CXC4012607;NR Dynamic Power Optimizer;CXC4012607
CXC4012243;TM9 with AAS FDD;CXC4012243
CXC4012036;Dynamic Uplink Resource Allocation;CXC4012036
CXC4012302;Category M Enhanced Uplink Peak Rate;CXC4012302
