FeatureStateId;description;featureStateId
CXC4012570;TDD PCell Support for DL Carrier Aggregation Low/Mid-Band;CXC4012570
CXC4012406;Downlink Multi-User MIMO Mid-Band;CXC4012406
CXC4012320;Category M HARQ-ACK Bundling;CXC4012320
CXC4012379;RAN Slicing Framework;CXC4012379
CXC4012213;Virtual Category M Access;CXC4012213
CXC4011983;Inter-eNodeB Carrier Aggregation;CXC4011983
CXC4012405;NB-IoT Extended Cell Range;CXC4012405
CXC4012599;EN-DC RAN Slicing;CXC4012599
CXC4012691;Optimized UE Distribution for EN-DC;CXC4012691
CXC4012490;Enhanced Dynamic UE Admission Control for Privileged Access;CXC4012490
CXC4012630;Enhanced UE Preemption for Privileged Access;CXC4012630
CXC4012477;NR DL Carrier Aggregation;CXC4012477
CXC4012383;Data-Aware Carrier Aggregation Configuration;CXC4012383
CXC4040014;Ethernet OAM Service;CXC4040014
CXC4012012;Autoconfiguration of LTE Broadcast Subframes;CXC4012012
CXC4012352;Uplink-Traffic-Triggered Mobility;CXC4012352
CXC4012491;Adaptive Power Adjustment for EIRP Limit;CXC4012491
CXC4012281;Advanced SR Allocation for Privileged Access Users;CXC4012281
CXC4012102;Inter eNodeB Uplink Coordinated Multi-Point Reception;CXC4012102
CXC4012385;Incoming NR IRAT Handover;CXC4012385
CXC4012678;Alternative E-RAB Establishment Success Rate;CXC4012678
CXC4012592;NR Robust Header Compression for Voice;CXC4012592
CXC4012257;Basic AAS for TDD;CXC4012257
CXC4011991;UE-Assisted Signaling Reduction;CXC4011991
CXC4012070;Service-Specific HARQ;CXC4012070
CXC4012266;NB-IoT Load Distribution;CXC4012266
CXC4012131;Packet Capture;CXC4012131
CXC4040004;IPSec;CXC4040004
CXC4012508;NB-IoT Downlink Interference Randomization;CXC4012508
CXC4012635;NR Remote Interference Management;CXC4012635
CXC4012323;Category M Dynamic HARQ-ACK Delay;CXC4012323
CXC4012537;LTE-NR FDD Spectrum Sharing with Category M;CXC4012537
CXC4012566;NB-IoT Optimized UE Power Control;CXC4012566
CXC4011980;4CC DL Carrier Aggregation Extension;CXC4011980
CXC4011982;Multi Clustered PUSCH;CXC4011982
CXC4012182;Virtual Packet Processing;CXC4012182
CXC4012500;SSB Power Boost;CXC4012500
CXC4012272;Massive MIMO Mid-Band;CXC4012272
CXC4012097;Configurable SCell Priority;CXC4012097
CXC4012580;Outgoing NR IRAT Handover;CXC4012580
CXC4012479;Shared NR RAN;CXC4012479
CXC4012014;Mobility To CSG Cell;CXC4012014
CXC4011974;Support for 19-24 cells in single eNodeB;CXC4011974
CXC4012015;Mixed Mode Baseband LTE;CXC4012015
CXC4011996;TM8 Mode Switching;CXC4011996
CXC4012296;Load-Based CA SCell Handling;CXC4012296
CXC4012289;Category M Enhanced Cell ID Location Support;CXC4012289
CXC4012366;NB-IoT Enhanced Cell ID Location Support;CXC4012366
CXC4012356;ASGH-Based A/B Testing Framework;CXC4012356
CXC4012384;NB-IoT with IRC;CXC4012384
CXC4012297;Machine Intelligence Enabled Mobility;CXC4012297
CXC4012253;NB-IoT 100km Coverage;CXC4012253
CXC4012340;Category M Extended Access Barring;CXC4012340
CXC4012019;Resource Partitioning;CXC4012019
CXC4012569;NG eCall Support for Emergency Calls;CXC4012569
CXC4012262;NB-IoT Extended Transport Block Size;CXC4012262
CXC4012002;Network-Assisted CRS Interference Cancellation;CXC4012002
CXC4012200;ASGH-Based Prescheduling;CXC4012200
CXC4012485;Optimized RRC Connection Release Control;CXC4012485
CXC4012505;AI Powered DL Link Adaptation;CXC4012505
CXC4012201;Internal 5;CXC4012201
CXC4012388;Radio Interface-Based Time Monitoring;CXC4012388
CXC4012319;Category M Link Adaptation with Aperiodic CQI;CXC4012319
CXC4012590;Advanced Downlink Multi-User MIMO Mid-Band;CXC4012590
CXC4012275;Baseband Resource Cell Prioritization;CXC4012275
CXC4012629;VoLTE Prescheduling;CXC4012629
CXC4012023;UpPTS Interference Reporting;CXC4012023
CXC4012522;AI Powered Advanced Cell Supervision;CXC4012522
CXC4012561;Prioritized Mobile Terminating Access at High Load;CXC4012561
CXC4012658;NrQosAwareDownlinkCa;CXC4012658
CXC4012261;Resource-Optimized Uplink Scheduling;CXC4012261
CXC4012637;NR Service-Adaptive Link Adaptation;CXC4012637
CXC4012188;Hidden Parameter Access;CXC4012188
CXC4012330;Uplink Multi-User MIMO Mid-Band;CXC4012330
CXC4012456;LTE Connection Suspend and Resume;CXC4012456
CXC4012274;ONAP Interface;CXC4012274
CXC4012198;TM9 8x4 Octal Antenna Downlink Performance Package;CXC4012198
CXC4012210;Skip uplink padding on dynamic grants;CXC4012210
CXC4012053;ARP-Aware Scheduling;CXC4012053
CXC4012313;ASGH-Supported InstantUplinkAccess;CXC4012313
CXC4012212;TM9 Mode Switching;CXC4012212
CXC4012496;Carrier Aggregation Downlink Traffic Steering;CXC4012496
CXC4012163;Category M Basic VoLTE;CXC4012163
CXC4012082;Category M Access;CXC4012082
CXC4012209;Instant uplink access with skip tx uplink padding;CXC4012209
CXC4012458;Category M Multiple Narrowband Support;CXC4012458
CXC4011984;Ericsson Lean Carrier;CXC4011984
CXC4012600;NR 3CC DL Carrier Aggregation;CXC4012600
CXC4012550;RRC Inactive State;CXC4012550
CXC4012254;Basic AAS for FDD;CXC4012254
CXC4012381;EN-DC-Triggered Handover during Setup;CXC4012381
CXC4012347;PRACH Enhancements Mid-Band;CXC4012347
CXC4012516;NB-IoT Two HARQ Processes;CXC4012516
CXC4012333;Volte Rate Recommendation;CXC4012333
CXC4012316;Evolved Uplink Frequency-Selective Scheduling;CXC4012316
CXC4012162;Restricted Drive Test;CXC4012162
CXC4012531;NR Relative Priority Scheduling;CXC4012531
CXC4012267;Category M Load Distribution;CXC4012267
CXC4012104;AssistedTimeHoldover;CXC4012104
CXC4012095;Multiple IP Addresses for S1 and X2;CXC4012095
CXC4012211;RDS Location Support;CXC4012211
CXC4012259;VoLTE Optimized Carrier Aggregation;CXC4012259
CXC4012417;Device-Based Frequency Filtering;CXC4012417
CXC4012558;Downlink Data and DMRS Multiplexing;CXC4012558
CXC4012587;Uplink Data and DMRS Multiplexing;CXC4012587
CXC4040007;PTP Slave for Frequency Synchronization;CXC4040007
CXC4012359;Category M Dynamic Resource Sharing with LTE;CXC4012359
CXC4012619;NR Slot-Specific Downlink Link Adaptation;CXC4012619
CXC4012308;Inter Vendor Load Balancing;CXC4012308
CXC4012346;7CC DL Carrier Aggregation Extension;CXC4012346
CXC4012422;Inter-Vendor Capability-Aware Idle Mode Control;CXC4012422
CXC4012534;NR Emergency Procedures;CXC4012534
CXC4012024;;CXC4012024
CXC4012389;Open Radio Controller;CXC4012389
CXC4040013;;CXC4040013
CXC4012610;NR UE-Assisted Precoding Optimization;CXC4012610
CXC4012218;Basic Intelligent Connectivity;CXC4012218
CXC4012361;Category M Attach Without PDN Connection;CXC4012361
CXC4012382;DSCP Mapping Based on ARP and QCI;CXC4012382
CXC4012527;Lsh Support License;CXC4012527
CXC4012273;LTE - NR DownLink Aggregation;CXC4012273
CXC4012528;LTE-NR FDD Spectrum Sharing with Flexible Channel Bandwidth;CXC4012528
CXC4012504;EN-DC Triggered Handover during Connected Mode Mobility;CXC4012504
CXC4012543;LTE-NR FDD Spectrum Sharing with Policy-based Biasing;CXC4012543
CXC4012096;Internal 3;CXC4012096
CXC4012538;NR Limited Service Mode Emergency Call Support;CXC4012538
CXC4012581;LTE-NR FDD Spectrum Sharing with Rate Matching around LTE Synchronization Signal and PBCH;CXC4012581
CXC4012119;NS 05 Additional Maximum Power Reduction Support;CXC4012119
CXC4012238;Delay Tolerant Receiver;CXC4012238
CXC4012526;Internal Channel Bandwidth 7.5MHz;CXC4012526
CXC4012617;LTE-NR FDD Spectrum Sharing with QoS-Aware Relative Resource Allocation;CXC4012617
CXC4011068;OTDOA Control Plane Location Support;CXC4011068
CXC4011485;Multiple Frequency Band Indicators;CXC4011485
CXC4011712;Feicic With X2 Assistance;CXC4011712
CXC4011253;TTI Bundling;CXC4011253
CXC4010614;CDMA2000 Session Continuity Coverage-Triggered;CXC4010614
CXC4011427;4x2 Quad Antenna Downlink;CXC4011427
CXC4011062;Differentiated Admission Control;CXC4011062
CXC4010955;Air Interface Load Generator;CXC4010955
CXC4011940;Dynamic UE Admission Control;CXC4011940
CXC4011063;Subscriber triggered mobility;CXC4011063
CXC4010961;RLC in Unacknowledged Mode;CXC4010961
CXC4011955;Dynamic Pucch;CXC4011955
CXC4011512;;CXC4011512
CXC4011840;TM9 8x2 Octal Antenna Downlink Performance Package;CXC4011840
CXC4011711;Priority Paging;CXC4011711
CXC4011064;Delay-Based Scheduling and Grant Estimation;CXC4011064
CXC4011365;LTE Broadcast;CXC4011365
CXC4010949;CS Fallback for Dual-Radio UEs;CXC4010949
CXC4011666;Carrier Aggregation-Aware IFLB;CXC4011666
CXC4011665;SRVCC Handover to CDMA 1X;CXC4011665
CXC4011700;Cross DU Carrier Aggregation;CXC4011700
CXC4011715;Prescheduling in UL;CXC4011715
CXC4011155;Subscriber triggered mobility;CXC4011155
CXC4011368;Combined Cell;CXC4011368
CXC4011366;Multi-Target RRC Connection Re-Establishment;CXC4011366
CXC4011264;Single Layer Beamforming Performance Package;CXC4011264
CXC4011567;SUPPLEMENTARY DL ONLY CELL;CXC4011567
CXC4011930;FDD and TDD on Same eNodeB;CXC4011930
CXC4010616;WCDMA Session Continuity Coverage-Triggered;CXC4010616
CXC4011618;SIB16 Time Information Broadcast;CXC4011618
CXC4011074;Uplink Frequency-Selective Scheduling;CXC4011074
CXC4011946;64-QAM Uplink;CXC4011946
CXC4011256;High speed UE;CXC4011256
CXC4011319;Inter-Frequency Load Balancing;CXC4011319
CXC4011266;Coverage Triggered TD-SCDMA Session Continuity;CXC4011266
CXC4011716;PRS Management OTDOA;CXC4011716
CXC4011345;Mobility Control at Poor Coverage;CXC4011345
CXC4011699;Overlaid Cell Detection;CXC4011699
CXC4010974;Coverage-Triggered Inter-Frequency Handover;CXC4010974
CXC4011811;MME Overload Control;CXC4011811
CXC4011326;TM7 Mode Switching;CXC4011326
CXC4011378;Service Cell Soft Lock;CXC4011378
CXC4011373;Automated Cell Capacity Estimation;CXC4011373
CXC4011812;MeasBasedSCellSelection;CXC4011812
CXC4011443;Intra-LTE Inter-Mode Handover;CXC4011443
CXC4010770;Inter-Frequency Session Continuity Coverage-Triggered;CXC4010770
CXC4011958;Cell Sleep Mode;CXC4011958
CXC4010960;Shared LTE RAN;CXC4010960
CXC4011033;Minimum Rate Proportional Fair Scheduler;CXC4011033
CXC4011163;Operator Defined QCI;CXC4011163
CXC4011944;Load-Based Distribution at Release;CXC4011944
CXC4010609;Dual-Antenna Downlink Performance Package;CXC4010609
CXC4011559;Dynamic SCell Selection For Carrier Aggregation;CXC4011559
CXC4011558;MBMS Multi-Carrier Support;CXC4011558
CXC4011823;Virtual Routers;CXC4011823
CXC4011714;ThreeDlCarrierAggregation;CXC4011714
CXC4011933;UE Location at Release;CXC4011933
CXC4010973;Redirect with System Information;CXC4010973
CXC4010912;Efficient DRX/DTX for Connected UE;CXC4010912
CXC4011252;Public Warning System;CXC4011252
CXC4011914;VoLTE Frequency Hopping;CXC4011914
CXC4011667;4x4 Quad Antenna Downlink;CXC4011667
CXC4010841;Cell ID Based Location Support;CXC4010841
CXC4011557;Inter-Frequency Offload;CXC4011557
CXC4011011;WCDMA IRAT handover coverage triggered;CXC4011011
CXC4011477;Service Specific Load Management;CXC4011477
CXC4011664;Measurement-Based CSFB Target Selection;CXC4011664
CXC4010717;PmInitiatedUeMeasurements;CXC4010717
CXC4011929;Uplink Spectrum Analysis;CXC4011929
CXC4011057;End-User Bitrate Shaping;CXC4011057
CXC4011476;CarrierAggregation;CXC4011476
CXC4010967;Maximum Cell Range;CXC4010967
CXC4011050;TCP Optimization;CXC4011050
CXC4011918;Service Specific Inactivity Timer;CXC4011918
CXC4011444;Uplink Coordinated Multi-Point Reception;CXC4011444
CXC4011911;UE Throughput-Aware IFLB;CXC4011911
CXC4011056;Quad Antenna Uplink Performance Package;CXC4011056
CXC4011913;Downlink Coordinated Multi-Point;CXC4011913
CXC4010723;Multiple Radio Bearers per User;CXC4010723
CXC4011067;A-GPS Control Plane Location Support;CXC4011067
CXC4011910;CQI and PUSCH SINR and Received Power in Traces;CXC4011910
CXC4011966;Limited Uplink Aware IFLB;CXC4011966
CXC4011258;Variable SR and CQI Periodicity;CXC4011258
CXC4011807;Load-Based Access Barring;CXC4011807
CXC4010618;GERAN Session Continuity Coverage-Triggered;CXC4010618
CXC4011513;Enhanced CS Fallback to CDMA 1X;CXC4011513
CXC4011842;PsiCoverage;CXC4011842
CXC4011065;;CXC4011065
CXC4011242;Transmit Data Cloning;CXC4011242
CXC4011941;Inactivity-Triggered PUCCH Release at High Load;CXC4011941
CXC4011246;Automated RACH Root Sequence Allocation;CXC4011246
CXC4011808;MIMO Sleep Mode;CXC4011808
CXC4011075;Packet Forwarding at S1 Handover;CXC4011075
CXC4011554;IFLB Activation Threshold;CXC4011554
CXC4011255;Downlink Frequency-Selective Scheduling;CXC4011255
CXC4011649;OSPFv2;CXC4011649
CXC4011810;Non-planned PCI Range;CXC4011810
CXC4011422;Antenna System Monitoring;CXC4011422
CXC4011555;Internal MCE;CXC4011555
CXC4011713;Dynamic Load Control;CXC4011713
CXC4011951;Differentiated UE Handling;CXC4011951
CXC4011069;Enhanced Cell ID Control Plane Location Support;CXC4011069
CXC4011482;Enhanced PDCCH Link Adaptation;CXC4011482
CXC4011370;Best Neighbor Relations for Intra-LTE Load Management;CXC4011370
CXC4011967;Advanced Differentiation For Resource Fair Scheduling;CXC4011967
CXC4010990;Robust Header Compression;CXC4010990
CXC4010956;CS Fallback to GERAN and UTRAN;CXC4010956
CXC4011372;LPPa-based E-CID Support;CXC4011372
CXC4010620;Anr;CXC4010620
CXC4010980;Pucch OverDimensioning;CXC4010980
CXC4011055;Limited Service Mode Emergency Call Support;CXC4011055
CXC4010511;Ue throughput based mobility to Wi-Fi;CXC4010511
CXC4011804;Inter-Frequency OTDOA;CXC4011804
CXC4010856;RbsEventStreamer;CXC4010856
CXC4011813;PHICH Group Spreading;CXC4011813
CXC4011698;Coverage-Adapted Load Management;CXC4011698
CXC4011317;6 Cell Support;CXC4011317
CXC4011060;Dynamic GBR Admission Control;CXC4011060
CXC4011072;Uplink-Triggered Inter-Frequency Mobility;CXC4011072
CXC4011938;Prioritized SR Scheduling;CXC4011938
CXC4011478;InterRatOffloadToUtran;CXC4011478
CXC4011931;Test of framework for optional PM Events;CXC4011931
CXC4011254;Octal Antenna Uplink Performance Package;CXC4011254
CXC4011481;Lppa-based OTDOA Support;CXC4011481
CXC4010963;A-GPS User Plane Location Support;CXC4010963
CXC4011736;Service or Priority-Triggered Inter-Frequency Handover;CXC4011736
CXC4011932;Test of framework for optional PM Event parameters;CXC4011932
CXC4010320;AdvCellSup;CXC4010320
CXC4011157;HoOscCtrlUE;CXC4011157
CXC4011377;CS Fallback to CDMA 1X;CXC4011377
CXC4010319;Interference  Rejection Combining;CXC4010319
CXC4011942;Prioritization of VoLTE in Access Barring;CXC4011942
CXC4011943;Uplink Multiuser MIMO;CXC4011943
CXC4011710;RAN Grand Master;CXC4011710
CXC4011059;Service triggered mobility;CXC4011059
CXC4011613;Internal 1;CXC4011613
CXC4011247;SRVCC Handover to UTRAN;CXC4011247
CXC4011515;PDCCH Power Boost;CXC4011515
CXC4011018;Mixed Mode Radio LTE;CXC4011018
CXC4011939;Release Inactive UE at High Load Handover;CXC4011939
CXC4011183;Pci;CXC4011183
CXC4011820;Uplink Interference Reporting;CXC4011820
CXC4010964;Enhanced Cell ID User Plane Location Support;CXC4010964
CXC4011356;7-12 Cell Support;CXC4011356
CXC4011327;Service Specific DRX;CXC4011327
CXC4011376;Automated Mobility Optimization;CXC4011376
CXC4011061;Dynamic QoS Modification;CXC4011061
CXC4011809;;CXC4011809
CXC4010512;Best Neighbor Relations for WCDMA IRAT Offload;CXC4010512
CXC4011251;Relative Priority Scheduling;CXC4011251
CXC4011922;Carrier Aggregation FDD-TDD;CXC4011922
CXC4011262;Dual Layer Beamforming Performance Package;CXC4011262
CXC4011034;Emergency Call Handling for CS Fallback;CXC4011034
CXC4010613;Data Forwarding at Intra-LTE Handover;CXC4010613
CXC4011663;PSHO-Based CS Fallback to UTRAN;CXC4011663
CXC4011822;;CXC4011822
CXC4011917;Support for 13-18 cells in single eNodeB;CXC4011917
CXC4010962;OTDOA Support in SUPL environment;CXC4010962
CXC4011814;Admission Triggered Offload;CXC4011814
CXC4011937;Dynamic Random Access Backoff;CXC4011937
CXC4011815;Multi-Layer Service-Triggered Mobility;CXC4011815
CXC4010959;QoS-Aware Scheduler;CXC4010959
CXC4011479;S-GW Relocation at X2 Handover;CXC4011479
CXC4011346;SRVCC Handover to GERAN;CXC4011346
CXC4011245;Enhanced Cell Id in Traces;CXC4011245
