specificProblem,eventType,probableCause,perceivedSeverity,MO Class Name,Model
Battery Backup Time Too Short,environmentalAlarm,m3100BatteryFailure,MAJOR,BatteryBackup,EquipmentSupportFunction
ORadio Carrier Configuration Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
Missing SXU,equipmentAlarm,m3100ReplaceableUnitMissing,MAJOR,FieldReplaceableUnit,Equipment
SFP Not Present,equipmentAlarm,m3100ReplaceableUnitMissing,MINOR,SfpModule,Equipment
A Fallback Operation will soon be started,processingErrorAlarm,timeoutExpired,WARNING,UpgradePackage,SystemFunctions
Battery Voltage Too Low Main Load Disconnected,equipmentAlarm,x733EquipmentMalfunction,MAJOR,PowerDistribution,EquipmentSupportFunction
Sync Frequency Reference Not Reliable,communicationsAlarm,m3100Unavailable,WARNING,RadioEquipmentClockReference,Transport
License System Triggered Unlock Expired,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,Lm,SystemFunctions
Indoor RAP Cable Insertion Loss,equipmentAlarm,x733EquipmentMalfunction,MINOR,RdiPort,Equipment
Clock Reference Missing For Long Time,equipmentAlarm,gsm1211ClockSynchronisationProblem,WARNING,RadioEquipmentClock,Transport
Cell Service Degraded Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,NRCellDU,GNBDUFunction
Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,EUtranCellFDD,ENodeBFunction
Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,EUtranCellRelation,GNBCUCPFunction
Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,EUtranCellTDD,ENodeBFunction
Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,NRCellDU,GNBDUFunction
Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,NbIotCell,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellFDD,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellTDD,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,ExtTrx,BtsFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,MbmsService,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NbIotCell,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NodeBLocalCell,NodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NodeBSectorCarrier,NodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,PimCancellationFunction,NodeSupport
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,Trx,BtsFunction
GNBCUUP Service Unavailable,communicationsAlarm,m3100Unavailable,MAJOR,GNBCUCPFunction,GNBCUCPFunction
Indoor RAP Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,DotGroupConfig,Equipment
Indoor RAP Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,MulticastAntennaBranch,Equipment
Indoor RAP Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,RdData,Equipment
Cell Service Unavailable Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,EUtranCellFDD,ENodeBFunction
Cell Service Unavailable Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,EUtranCellTDD,ENodeBFunction
Cell Service Unavailable Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,NRCellDU,GNBDUFunction
Cell Service Unavailable Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,NbIotCell,ENodeBFunction
Cell Service Unavailable Auto Recovery Initiated Alert,other,m3100Indeterminate,WARNING,NodeBLocalCell,NodeBFunction
Temperature High,environmentalAlarm,m3100HighTemperature,WARNING,FieldReplaceableUnit,Equipment
ALD Failure,equipmentAlarm,x733EquipmentMalfunction,MINOR,AntennaNearUnit,Equipment
IPL Link Failure,equipmentAlarm,gsm1211LinkFailure,MINOR,IplPort,Equipment
Not Possible to Start AILG,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,EUtranCellFDD,ENodeBFunction
Not Possible to Start AILG,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,EUtranCellTDD,ENodeBFunction
Critical Temperature Battery Disconnected,equipmentAlarm,x733EquipmentMalfunction,MAJOR,BatteryBackup,EquipmentSupportFunction
Critical Temperature Battery Disconnected,equipmentAlarm,x733EquipmentMalfunction,MINOR,FieldReplaceableUnit,Equipment
Cross Connect Cable Fault,equipmentAlarm,x733EquipmentMalfunction,MAJOR,CcLink,Equipment
BSC Connection Failure,communicationsAlarm,m3100TransmissionError,MAJOR,AbisIp,BtsFunction
Battery End of Life,environmentalAlarm,m3100BatteryFailure,MINOR,BatteryBackup,EquipmentSupportFunction
Battery End of Life,environmentalAlarm,m3100BatteryFailure,MINOR,BatteryUnit,Equipment
OAM Connection to Unit Failure,communicationsAlarm,m3100Unavailable,MINOR,FieldReplaceableUnit,Equipment
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellFDD,ENodeBFunction
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NRCellDU,GNBDUFunction
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRPimCancellationConfig,GNBDUFunction
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,PimCancellationConfig,ENodeBFunction
ESS Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
Enclosure Smoke Detector Failure,equipmentAlarm,x733EquipmentMalfunction,MAJOR,Cabinet,Equipment
Certificate Management the Certificate is to Expire,qualityOfServiceAlarm,x733ThresholdCrossed,WARNING,NodeCredential,SystemFunctions
Certificate Management the Certificate is to Expire,qualityOfServiceAlarm,x733ThresholdCrossed,WARNING,TrustedCertificate,SystemFunctions
SFP HW Fault,equipmentAlarm,x733EquipmentMalfunction,MINOR,SfpModule,Equipment
RET Failure,equipmentAlarm,x733EquipmentMalfunction,MINOR,RetSubUnit,Equipment
Configuration Requires Feature Activation Service Degraded,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,EUtranCellFDD,ENodeBFunction
Configuration Requires Feature Activation Service Degraded,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NodeBLocalCell,NodeBFunction
BFU Incompatible With Power Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,FieldReplaceableUnit,Equipment
Indoor RAP HW Fault,equipmentAlarm,x733EquipmentMalfunction,MINOR,FieldReplaceableUnit,Equipment
Indoor RAP SW Download Failure,processingErrorAlarm,m3100SoftwareDownloadFailure,MINOR,FieldReplaceableUnit,Equipment
System Undervoltage,equipmentAlarm,m3100PowerProblem,MINOR,PowerDistribution,EquipmentSupportFunction
System Undervoltage,equipmentAlarm,m3100PowerProblem,MAJOR,PowerSupply,EquipmentSupportFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,EUtranCellFDD,ENodeBFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,EUtranCellTDD,ENodeBFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,ExtTrx,BtsFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,NbIotCell,ENodeBFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,NodeBLocalCell,NodeBFunction
Resource Activation Timeout Service Degraded,processingErrorAlarm,gsm1211TimeoutExpired,MINOR,Trx,BtsFunction
Alternate Oam Connection In Use,communicationsAlarm,x733CommunicationsProtocolError,WARNING,OamAccessPoint,SystemFunctions
Input Voltage Below Configured Threshold,environmentalAlarm,gsm1211ExternalPowerSupplyFailure,MINOR,EnergyMeter,Equipment
NAPT Tunnel Setup Failure,processingErrorAlarm,x733SoftwareError,MINOR,FieldReplaceableUnit,Equipment
Power Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,EquipmentSupportFunction,EquipmentSupportFunction
TimeSyncIO Reference Failed,equipmentAlarm,gsm1211ClockSynchronisationProblem,WARNING,RadioEquipmentClockReference,Transport
License Additional Resources Installed Alert,other,m3100Indeterminate,WARNING,InstantaneousLicensing,NodeSupport
Licensed Capacity Exceeded,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,ExtTrx,BtsFunction
Licensed Capacity Exceeded,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NodeBLocalCell,NodeBFunction
Licensed Capacity Exceeded,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,Trx,BtsFunction
License Key Close to Expiration,processingErrorAlarm,x733ConfigurationOrCustomizationError,WARNING,Lm,SystemFunctions
SFP Product Number Mismatch,equipmentAlarm,m3100ReplaceableUnitTypeMismatch,WARNING,SfpModule,Equipment
E5U Link to GNBDU Failure,communicationsAlarm,m3100Unavailable,MINOR,InterMeLink,GNBDUFunction
ESS Service Unavailable,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellFDD,ENodeBFunction
ESS Service Unavailable,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NRCellDU,GNBDUFunction
Link Degraded,equipmentAlarm,x733EquipmentMalfunction,MINOR,DiLink,Equipment
Link Degraded,equipmentAlarm,x733EquipmentMalfunction,MINOR,RiLink,Equipment
RNC Connection Failure,communicationsAlarm,x733CommunicationsSubsystemFailure,MAJOR,NbapCommon,NodeBFunction
Sync PTP Time Reliability Fault,communicationsAlarm,m3100Unavailable,MAJOR,RadioEquipmentClockReference,Transport
Scheduled Backup Failed,processingErrorAlarm,x733SoftwareProgramError,WARNING,BrmBackupScheduler,SystemFunctions
Scheduled Backup Failed,processingErrorAlarm,x733SoftwareProgramError,WARNING,BrmSingleEvent,SystemFunctions
RX Branch Imbalance Fault,equipmentAlarm,x733EquipmentMalfunction,MINOR,AntennaUnitGroup,Equipment
Incompatible HW Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,FieldReplaceableUnit,Equipment
Incompatible HW Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,IplPort,Equipment
Incompatible HW Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorEquipmentFunction,NodeSupport
Incompatible HW Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SfpModule,Equipment
Antenna General Problem,equipmentAlarm,gsm1211AntennaProblem,MINOR,AdbSubUnit,Equipment
Antenna General Problem,equipmentAlarm,gsm1211AntennaProblem,MINOR,AntennaNearUnit,Equipment
Antenna General Problem,equipmentAlarm,gsm1211AntennaProblem,MINOR,RetSubUnit,Equipment
Antenna General Problem,equipmentAlarm,gsm1211AntennaProblem,MINOR,TmaSubUnit,Equipment
Rollback Escalation Started,processingErrorAlarm,x733SoftwareProgramError,MAJOR,SysM,SystemFunctions
License Key Not Activated,processingErrorAlarm,x733ConfigurationOrCustomizationError,WARNING,FeatureState,SystemFunctions
Grace Period Activated,qualityOfServiceAlarm,x733ThresholdCrossed,MINOR,GracePeriod,SystemFunctions
Antenna Calibration DL Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
Antenna Calibration DL Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
SW Version Mismatch,processingErrorAlarm,x733SoftwareError,MINOR,FieldReplaceableUnit,Equipment
Suspected Sleeping Cell,qualityOfServiceAlarm,x733ThresholdCrossed,MAJOR,EUtranCellFDD,ENodeBFunction
Suspected Sleeping Cell,qualityOfServiceAlarm,x733ThresholdCrossed,MAJOR,EUtranCellTDD,ENodeBFunction
Suspected Sleeping Cell,qualityOfServiceAlarm,x733ThresholdCrossed,MAJOR,NodeBLocalCell,NodeBFunction
OPM Supply Voltage Failure,equipmentAlarm,gsm1211PowerSupplyFailure,MINOR,OpmUnit,Equipment
OAM Connection to Unit Partial Failure,communicationsAlarm,m3100Unavailable,MINOR,FieldReplaceableUnit,Equipment
Battery Disconnected,equipmentAlarm,m3100ExternalIfDeviceProblem,MAJOR,BatteryBackup,EquipmentSupportFunction
Sync Inconsistent Configuration,processingErrorAlarm,x733ConfigurationOrCustomizationError,WARNING,RadioEquipmentClock,Transport
Battery Failure Battery Disconnected,equipmentAlarm,gsm1211BatteryBreakdown,MAJOR,BatteryBackup,EquipmentSupportFunction
Battery Level Low Prio Load Disconnected,environmentalAlarm,m3100LowBatteryThreshold,MAJOR,BatteryBackup,EquipmentSupportFunction
Radio Interface Connectivity Disturbance Alert,other,m3100Indeterminate,WARNING,RiLink,Equipment
ADB Failure,equipmentAlarm,x733EquipmentMalfunction,WARNING,AdbSubUnit,Equipment
PSU Output Power Failure,equipmentAlarm,m3100ReplaceableUnitProblem,WARNING,FieldReplaceableUnit,Equipment
F1C Link to GNBCUCP Failure,communicationsAlarm,m3100Unavailable,MINOR,GNBDUFunction,GNBDUFunction
Sync Internal to Baseband Cluster Lost,equipmentAlarm,gsm1211ClockSynchronisationProblem,MINOR,FieldReplaceableUnit,Equipment
Antenna Calibration UL Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
Antenna Calibration UL Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
Input Power Insufficient Taken out of Service,environmentalAlarm,gsm1211ExternalPowerSupplyFailure,MINOR,FieldReplaceableUnit,Equipment
ESS Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,EUtranCellFDD,ENodeBFunction
ESS Service Degraded,qualityOfServiceAlarm,x733PerformanceDegraded,MINOR,NRCellDU,GNBDUFunction
Antenna Communication Problem,communicationsAlarm,x733CommunicationsProtocolError,MINOR,AdbSubUnit,Equipment
Antenna Communication Problem,communicationsAlarm,x733CommunicationsProtocolError,MINOR,AntennaNearUnit,Equipment
Antenna Communication Problem,communicationsAlarm,x733CommunicationsProtocolError,MINOR,RetSubUnit,Equipment
Antenna Communication Problem,communicationsAlarm,x733CommunicationsProtocolError,MINOR,TmaSubUnit,Equipment
Indoor RAP Incompatible Software,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,FieldReplaceableUnit,Equipment
EC Bus Unreliable Link,equipmentAlarm,gsm1211LinkFailure,MINOR,EcBus,Equipment
Insufficient Battery Charging,equipmentAlarm,gsm1211BatteryChargingFault,MINOR,BatteryBackup,EquipmentSupportFunction
OPM LOS on Both Lines,communicationsAlarm,m3100LossOfSignal,MAJOR,OpmUnit,Equipment
IPL Cable Disconnected,equipmentAlarm,gsm1211LinkFailure,MINOR,IplPort,Equipment
Radio Clock Service in Time Holdover Mode,equipmentAlarm,gsm1211ClockSynchronisationProblem,MINOR,RadioEquipmentClock,Transport
Cell Auto Lock Performed Alert,other,m3100Indeterminate,WARNING,GNBDUFunction,GNBDUFunction
Carrier Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,ExtTrx,BtsFunction
Carrier Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
Carrier Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NodeBSectorCarrier,NodeBFunction
Carrier Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
Carrier Resource Allocation Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,Trx,BtsFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellFDD,ENodeBFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellTDD,ENodeBFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,ExtTrx,BtsFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NRCellDU,GNBDUFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NRSectorCarrier,GNBDUFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,NodeBSectorCarrier,NodeBFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,PimcHwacControl,Equipment
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,WARNING,RetSubUnit,Equipment
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,SectorCarrier,ENodeBFunction
MO Configuration Exceeds Resources Enabled by the Key,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,Trx,BtsFunction
Security Log Export Service Unavailable,communicationsAlarm,m3100Unavailable,MAJOR,Log,SystemFunctions
License Additional Resources Request Failed,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,InstantaneousLicensing,NodeSupport
RET Not Calibrated,equipmentAlarm,x733EquipmentMalfunction,MINOR,RetSubUnit,Equipment
ASD Failure,equipmentAlarm,x733EquipmentMalfunction,MINOR,AsdSubUnit,Equipment
Indoor RAP Power Over Ethernet Fault,equipmentAlarm,x733EquipmentMalfunction,MINOR,FieldReplaceableUnit,Equipment
External Alarm,environmentalAlarm,gsm1211ExternalEquipmentFailure,MINOR,AlarmPort,Equipment
External Alarm,environmentalAlarm,gsm1211ExternalEquipmentFailure,MINOR,VirtualAlarmPort,Equipment
RF Reflected Power High,equipmentAlarm,x733EquipmentMalfunction,MINOR,RfPort,Equipment
Machine Learning Training Service Unavailable,communicationsAlarm,m3100Unavailable,MINOR,CtsFunction,ENodeBFunction
Hatch Open,environmentalAlarm,m3100EnclosureDoorOpen,MINOR,FieldReplaceableUnit,Equipment
DHCP Server Fault,communicationsAlarm,x733CommunicationsProtocolError,MAJOR,InterfaceIPv4,Transport
License Additional Resources Not Installed Alert,other,m3100Indeterminate,WARNING,InstantaneousLicensing,NodeSupport
SSH Authentication Failure,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,FieldReplaceableUnit,Equipment
Clogged Air Filter,environmentalAlarm,x733HeatingOrVentilationOrCoolingSystemProblem,MAJOR,Cabinet,Equipment
Circuit Breaker Tripped,environmentalAlarm,m3100FuseFailure,MINOR,BatteryUnit,Equipment
Circuit Breaker Tripped,environmentalAlarm,m3100FuseFailure,MINOR,EFuse,Equipment
Circuit Breaker Tripped,environmentalAlarm,m3100FuseFailure,MAJOR,FieldReplaceableUnit,Equipment
PDCP Encryption Disabled Alert,other,m3100Indeterminate,WARNING,SecurityHandling,GNBCUCPFunction
Power Disturbance,environmentalAlarm,gsm1211ExternalPowerSupplyFailure,MINOR,ExternalPower,EquipmentSupportFunction
RBS Physical and Configured Position Mismatch,processingErrorAlarm,x733ConfigurationOrCustomizationError,WARNING,AntennaNearUnit,Equipment
LACP Failure,communicationsAlarm,x733CommunicationsProtocolError,MINOR,LagPort,Transport
SW Downgrade Alert,other,m3100Indeterminate,WARNING,UpgradePackage,SystemFunctions
RAE Weighting Factor File Missing,equipmentAlarm,gsm1211AntennaProblem,MINOR,RaeSubUnit,Equipment
Inter Node Feature Incompatibility,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,EUtranCellFDD,ENodeBFunction
Inter Node Feature Incompatibility,processingErrorAlarm,x733ConfigurationOrCustomizationError,MINOR,ExternalENodeBFunction,GNBCUCPFunction
Inter Node Feature Incompatibility,processingErrorAlarm,x733ConfigurationOrCustomizationError,MAJOR,NRCellDU,GNBDUFunction
