pmEvent Name,Event Id,Event Type,Event Description and Trigger,Message Trace Depth (UE Trace),Interface Classification,OSS protocol definition (not used by eNB). Used for grouping pmEvents into groups in the Cell traceGUI (and sent by PMS/OSS at configuration/filter for a scanner),OSS Event Groups,Pico Support (Y/N),Deprecated since
INTERNAL_EVENT_MEAS_CONFIG_B2_GERAN,5180,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on GERAN with Report Configuration of type Event B2 - Serving becomes worse than absolute threshold1 AND Neighbour becomes better than another absolute threshold2 (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEAS_CONFIG_B2_NR,5337,UE,When a UE is configured using RRC Connection Reconfiguration to report measurements on NR with Report Configuration of type Event B2 - Serving becomes worse than absolute threshold1 AND Neighbour becomes better than another absolute threshold2 (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEAS_CONFIG_B2_UTRA,5181,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on UTRA with Report Configuration of type Event B2 - Serving becomes worse than absolute threshold1 AND Neighbour becomes better than another absolute threshold2 (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEAS_CONFIG_PERIODICAL_EUTRA,5179,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on EUTRA with Report Configuration of type Periodical (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_MEAS_CONFIG_PERIODICAL_GERAN,5183,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on GERAN with Report Configuration of type Periodical (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEAS_CONFIG_PERIODICAL_NR,5301,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on NR with Report Configuration of type Periodical (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEAS_CONFIG_PERIODICAL_UTRA,5184,UE,When a UE is to be configured using RRC Connection Reconfiguration to report measurements on UTRA with Report Configuration of type Periodical (see 3GPP TS 36.331).,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_MEMORY_MECHANISM_STATE_TRANSITION,5290,RBS,The event is generated when the Memory state is changed due to any measurement.,,,INTERNAL,,N,
INTERNAL_EVENT_MIMO_SLEEP_DETECTED,5244,Cell,The event is generated when the MIMO Sleep Mode function detects an opportunity to enter or exit MIMO sleep state.,,,INTERNAL,,N,
INTERNAL_EVENT_NEIGHBCELL_ADDITIONAL_CGI,5194,RBS,When a CGI measurement is received containing Location Area Code (LAC) and/or Routing Area Code (RAC). 3GPP TS 36.331 describes how it is possible to get the RAC and LAC from the measurement result after requesting a CGI measurement.,2,UU,INTERNAL,,N,
INTERNAL_EVENT_NEIGHBCELL_CHANGE,5144,RBS,"When a neighbor cell is automatically added, removed or updated.",2,UU,INTERNAL,,N,
INTERNAL_EVENT_NEIGHBENB_CHANGE,5145,RBS,"When a neighbor eNodeB is automatically added, removed or updated.",2,UU,INTERNAL,,N,
INTERNAL_EVENT_NEIGHBGNB_CHANGE,5300,RBS,"When a neighbor gNodeB is automatically added, removed or updated.",2,UU,INTERNAL,,N,
INTERNAL_EVENT_NEIGHBREL_ADD,5146,Cell,When the neighbor cell is automatically added.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_NEIGHBREL_REMOVE,5147,Cell,When the neighbor cell relation is automatically removed,,,INTERNAL,,Y,
INTERNAL_EVENT_NEIGHBREL_SELECT_PCI_CONFLICT,5342,Cell,Triggered when neighbor cell relation is selected or deselected as preferred for handover in PCI conflict cases.,2,UU,INTERNAL,,N,
INTERNAL_EVENT_NO_RESET_ACK_FROM_MME,5123,RBS,"RESET ACKNOWLEDGE has not been received from the remote node (MME), despite re-transmissions of RESET.","2,5",S1,INTERNAL,,N,
INTERNAL_EVENT_NO_SCELL_ON_NODE,5314,RBS,Triggered by Automatic Scell Management when last SCell on external node changed its asmStatus from ALLOWED to any other state.,,,INTERNAL,,N,
INTERNAL_EVENT_NR_FREQUENCY_EXCLUDED,5332,Cell,Sent when NR frequency is excluded from mobility back to NR.,,,INTERNAL,,N,
INTERNAL_EVENT_NR_PCI_CONFLICT_DETECTED,5335,Cell,When a source cell has relations to two NR cells where both NR cells have the same PCI and frequency.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_NR_PCI_CONFLICT_RESOLVED,5334,Cell,When a PCI conflict is resolved.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_NR_PCI_CONFLICT_SUSPECTED,5336,Cell,When a source cell finds a NR PCI conflict suspect cell when receiving RRC SCGFailureInformationNR from UE.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_OBSERVABILITY_STATE_CHANGE_IND,5309,RBS,Event is generated when at least one eventAgent enters into reduced observability mode or when last eventAgent leaves reduced observability mode.,,,INTERNAL,ALWAYS_ACTIVE,N,
INTERNAL_EVENT_ONGOING_UE_MEAS,5192,UE,When the number of ongoing UE measurements (with or without measurement gap) has changed.,"1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_PARTITION_CONFIG_MISSING,5275,Cell,This event is generated when feature Resource Partitioning (RP) detects a misconfiguration. This event is always active thus never requires to be activated in a profile or scanner to be generated.,,,INTERNAL,ALWAYS_ACTIVE,N,
INTERNAL_EVENT_PCI_CONFLICT_DETECTED,5217,Cell,When a source cell has relations to two neighbor cells where both neighbor cells have the same PCI and frequency.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_PCI_CONFLICT_RESOLVED,5218,Cell,When a PCI conflict is resolved.,2,UU,INTERNAL,,Y,
INTERNAL_EVENT_PIM_MEASUREMENTS_REPORT,5316,Cell,Triggered after each PIM measurement cycle if the PIM issue is identified for given uplink cell.,,,INTERNAL,,N,
INTERNAL_EVENT_PM_DATA_COLLECTION_LOST,5143,RBS,Generated and stored in the actual ROP (Recording Output Period) file when data for Layer 1 and Layer 2 continuous measurements was lost for a measurement period. This event is always active thus never requires to be activated in a profile or scanner to be generated.,,,INTERNAL,ALWAYS_ACTIVE,Y,
INTERNAL_EVENT_PM_EVENT_SUSPECTMARKED,5133,RBS,When the 30 second timer for the collection of events at ROP end for all PmAgents expires or when the 2 second timer for fetch event data for each PmAgent expires. This event is always active thus never requires to be activated in a profile or scanner to be generated.,,,INTERNAL,ALWAYS_ACTIVE,N,
INTERNAL_EVENT_PM_RECORDING_FAULT_JVM,5127,RBS,The PmController has lost contact with the PmApplication due to PmApplication restart. This event is always active thus never requires to be activated in a profile or scanner to be generated.,,,INTERNAL,"CCTR, ALWAYS_ACTIVE",N,
INTERNAL_EVENT_PTM_CELL_RESERVED,5286,Cell,Send at the end of Load Balancing Cycle to indicate the amount of time cell is reserved by PTM,5,,INTERNAL,,N,
INTERNAL_EVENT_PTM_CELL_RESERVED_START,5328,Cell,PTM Dynamic PLMN Reservation that is the functionality for restricting non-prioritized UEs to accessing the cell started. It can be caused by Load above threshold or Prioritized PLMN S1 connection recovery.,,,INTERNAL,,N,
INTERNAL_EVENT_PTM_CELL_RESERVED_STOP,5329,Cell,PTM Dynamic PLMN Reservation that is the functionality for restricting non-prioritized UEs to accessing the cell stopped. It can be caused by Load below threshold or Prioritized PLMN S1 connection failure.,,,INTERNAL,,N,
INTERNAL_EVENT_PTM_CELL_RESERVED_SUSP_START,5330,Cell,Started PTM Dynamic PLMN Reservation that is the functionality for restricting non-prioritized UEs to accessing the cell is suspended due to PRIORITY PLMN CORE NETWORK UNAVAILABLITY. It can be caused by Load above threshold or Prioritized PLMN S1 connection failure.,,,INTERNAL,,N,
INTERNAL_EVENT_PTM_CELL_RESERVED_SUSP_STOP,5331,Cell,Suspension of started PTM Dynamic PLMN Reservation that is the functionality for restricting non-prioritized UEs to accessing the cell due to PRIORITY PLMN CORE NETWORK UNAVAILABLITY is stopped. It can be caused by Load below threshold or Prioritized PLMNs S1 connection recovery.,,,INTERNAL,,N,
INTERNAL_EVENT_PTM_CELL_TRAFFIC_LOAD_STATE,5285,Cell,Send at the end of Load Balancing Cycle to indicate current Traffic Load State,5,,INTERNAL,,N,
INTERNAL_EVENT_PTM_OFFLOAD_MEASURED_UE,5288,UE,Send every time UE is chosen for offload measurements by PTM Offload Candidate Selection,5,,INTERNAL,,N,
INTERNAL_EVENT_PTM_UE_HO_BLOCKED,5287,UE,Send every time handover is blocked due to PTM cell reservation,5,,INTERNAL,,N,
INTERNAL_EVENT_PWS_RESTART_INDICATION,5306,Cell,"A Public Warning System (PWS) Restart Indication  message has been sent, see 3GPP 36.413","1,2",S1,INTERNAL,,N,
INTERNAL_EVENT_RECOMMENDED_NR_SI_UPDATES_REACHED,5170,Cell,The event is triggered at update of valueTag in SIB1 if it has been updated 31 times or more during the past 3 hrs period. This event is always active thus never requires to be activated in a profile or scanner to be generated.,,,INTERNAL,ALWAYS_ACTIVE,N,
INTERNAL_EVENT_RESUME_LOW_ARP_DRB_DL_RLC_FAIL,5264,UE,Triggered when an RRC Connection Re-establishment or Handover is executed and a low ARP prioritized DRB is resumed that was marked as failed in a connection which consists of other high ARP prioritized DRBs.,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_RETAIN_UECTXT_HIGH_ARP_DRB,5263,UE,Triggered when a Ue Context release is avoided when a low ARP prioritized DRB is discovering an RLC DL Delivery Failure in a connection with high ARP prioritized DRB.,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_RIM_RAN_INFORMATION_RECEIVED,5201,RBS,A RIM RAN Information message with an updated NACC has been successfully received.,"1,2,4,5",UU,INTERNAL,,N,
INTERNAL_EVENT_RIM_RAN_INFORMATION_SENT,5247,RBS,A RIM RAN Information message has been sent,"1,2,4,5",UU,INTERNAL,,N,
INTERNAL_EVENT_RIM_RAN_STATUS_CHANGED,5251,RBS,Triggered when status of RIM association change from INACTIVE to ACTIVE or vice versa.,"1,2,4,5",UU,INTERNAL,,N,
INTERNAL_EVENT_RRC_CONNECTION_QUEUE_ATT,5303,UE,RRC connection request is taken from the admission queue and a connection attempt is made,"2,5",UU,INTERNAL,,N,20.Q3
INTERNAL_EVENT_RRC_CONNECTION_RELEASE_FAIL_NB,5310,UE,"The event is generated as below two case:
1. When HARQ-ACK is not received after sending RrcConnectionRelease-NB
2. When rlcDeliveryFailureInd is received after sending RrcConnectionRelease-NB","0,2,3,5",UU,EXTERNAL,,N,
INTERNAL_EVENT_RRC_CONN_REQ_QUEUED,5304,UE,When an RRC connection request enters the admission queue.,"2,5",UU,INTERNAL,,N,20.Q3
INTERNAL_EVENT_RRC_ERROR,5120,UE,An RRC message decoding problem has been detected,"0,1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_RRC_ERROR_NB,5277,UE,An RRC message decoding problem has been detected,"0,1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_RRC_RECONF_CATM_DATA_INACTIVITY_TIMER,5319,UE,Generated when Data Inactivity Timer is activated for CAT-M UEs.,0,UU,INTERNAL,,N,
INTERNAL_EVENT_RRC_SCELL_CONFIG,5307,UE,"Triggered each time an SCell is successfully configured, whether another configuration follows or not.",2,UU,INTERNAL,"CCTR,SESSION_PERFORMANCE_EVALUATION",N,
INTERNAL_EVENT_RRC_SCELL_DECONFIGURED,5278,UE,"Triggered each time an SCell is successfully deconfigured, whether another configuration follows or not.",2,UU,INTERNAL,"CCTR,SESSION_PERFORMANCE_EVALUATION",N,
INTERNAL_EVENT_RRC_UE_INFORMATION,5207,UE,RRC message sent when an UE responds to an UE Information request,"2,5",UU,INTERNAL,,N,
INTERNAL_EVENT_S1AP_PROTOCOL_ERROR,5124,RBS,"A faulty S1AP message was received. Possible fault causes are: protocol error, ASN.1 violation, encoding error, message type non-exists or not implemented.","2,5",S1,INTERNAL,,Y,
INTERNAL_EVENT_S1_ERROR_INDICATION,5209,RBS,S1_ERROR_INDICATION received or sent over a common channel/dedicated channel/stream. See 3GPP 36.413 section 9.2.1.3. Note that this local event is NOT mapped to an external pmEvent. Used to extract CAUSE values.,"1,2,3",S1,INTERNAL,,Y,
INTERNAL_EVENT_S1_NAS_NON_DELIVERY_INDICATION,5208,UE,NAS_NON_DELIVERY_INDICATION sent. See 3GPP 36.413 section 9.2.1.3 Note that this local event is NOT mapped to an external pmEvent. Used to extract CAUSE values.,"1,2,3",S1,INTERNAL,,Y,
INTERNAL_EVENT_SCELL_ASM_CANDIDATE,5313,Cell,Triggered by Automatic Scell Management when SCell has changed status to CANDIDATE from any other state.,,,INTERNAL,,N,
INTERNAL_EVENT_SCELL_CANDIDATE_ADD,5311,Cell,Triggered when attribute asmStatus is set to ALLOWED or ONLY_ALOWED_FOR_DL by Automatic SCell Management function.,,,INTERNAL,,N,
INTERNAL_EVENT_SCELL_CANDIDATE_REMOVE,5312,Cell,"Triggered when attribute asmStatus is changed from ALLOWED or ONLY_ALOWED_FOR_DL to any other value, by Automatic SCell Management function.",,,INTERNAL,,N,
INTERNAL_EVENT_SON_OSCILLATION_DETECTED,5196,Cell,The eNB detected an oscillating HO. Note that HOs prevented by the UE Level Oscillating HO Minimization does not trigger this event.,"1,2,4,5",UU,INTERNAL,,N,
INTERNAL_EVENT_SON_UE_OSCILLATION_PREVENTED,5195,Cell,UE Level Oscillating HO Minimization prevented a handover.,"1,2,4,5",UU,INTERNAL,,N,
INTERNAL_EVENT_SPID_PRIORITY_IGNORED,5200,UE,Sent when the SPID configuration doesn't match any valid frequency relation in eNB and cannot be used for measurements or release with redirects. Default frequency priorities are used instead.,"1,2","S1,X2",INTERNAL,,Y,
INTERNAL_EVENT_TOO_EARLY_HO,5203,Cell,Sent when the eNB detects a too early HO as defined in 3GPP TS 36.300,"1,2,4,5",X2,INTERNAL,HANDOVER_EVALUATION,N,
INTERNAL_EVENT_TOO_LATE_HO,5204,Cell,Sent when the eNB detects a too late HO as defined in 3GPP TS 36.300,"1,2,4,5",X2,INTERNAL,HANDOVER_EVALUATION,N,
INTERNAL_EVENT_UETR_MEASUREMENT_REPORT_RECEIVED,5240,UE,When the measurement report is received in measurement context,2,UU,INTERNAL,UETR_ONLY,Y,
INTERNAL_EVENT_UETR_RRC_SCELL_CONFIG,5308,UE,"Triggered each time an SCell is successfully configured, whether another configuration follows or not.","1,2",UU,INTERNAL,UETR_ONLY,N,
INTERNAL_EVENT_UETR_RRC_SCELL_DECONFIGURED,5241,UE,"Triggered each time an SCell is successfully deconfigured, whether another configuration follows or not.","1,2",UU,INTERNAL,UETR_ONLY,Y,
INTERNAL_EVENT_UE_ANR_CONFIG_PCI,5148,UE,When the Automatic Neighbor Relation (ANR) function initiated a Physical Cell Identity (PCI) measurement in the UE.,"0,1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_UE_ANR_CONFIG_PCI_REMOVE,5227,UE,When the Automatic Neighbor Relation (ANR) function removes a Physical Cell Identity (PCI) measurement in the UE.,"0,1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_UE_ANR_PCI_REPORT,5149,UE,A report was received from the UE in response to an Automatic Neighbor Relation (ANR) initiated Physical Cell Identity (PCI) measurement.,"0,1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_UE_CAPABILITY,5172,UE,Event is generated at UE Context setup and contains UE capabilities according to the EventParams,"0,1,2",UU,INTERNAL,"CCTR, SESSION_PERFORMANCE_EVALUATION",Y,
INTERNAL_EVENT_UE_ENDC_HO_MEAS,5299,UE,Triggered when a measurement report is received in connection with EN-DC triggered HO.,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_UE_ENDC_HO_QUAL,5298,UE,Triggered when a measurement report is received in connection with EN-DC triggered HO and fufills RSRP and RSRQ requirements.,"1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_UE_LB_MEAS,5243,UE,"The event is triggered when the UE has been selected for measurements in connection with load balancing, Carrier Aggregation triggered redirection or the function best neighbour relation for load balancing","1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_UE_LB_QUAL,5242,UE,"The event is triggered when a measurement report is received in connection with load balancing, Carrier Aggregation triggered redirection, or Admission-Triggered Offload","1,2",UU,INTERNAL,,Y,
INTERNAL_EVENT_UE_MEAS_FAILURE,5157,UE,Used when a measurement fails by the UE or the eNodeB. This event is always active thus never requires to be activated in a profile or scanner to be generated.,2,UU,INTERNAL,ALWAYS_ACTIVE,Y,
INTERNAL_EVENT_UE_MOBILITY_EVAL,5193,UE,Mobility trigger and decision information has occurred,"1,2",UU,INTERNAL,"CCTR,HANDOVER_EVALUATION",Y,
INTERNAL_EVENT_UE_MR_PHR_NB,5293,UE,Event is generated when get UE's power class from ue capability,,,INTERNAL,,N,
INTERNAL_EVENT_UNEXPECTED_RRC_MSG,5131,UE,"An uplink RRC message was discarded because it was received in an unexpected state. That is,  no active process could accept the RRC message","0,1,2",UU,INTERNAL,,N,
INTERNAL_EVENT_UNEXPECTED_S1X2_MSG,5294,UE,"When S1/X2 message was discarded because it was received in an unexpected state. That is, no active process could accept the S1/X2 message.","2,5","S1,X2",INTERNAL,,N,
INTERNAL_EVENT_WIFI_MOBILITY_EVAL_CONNECTED,5245,UE,Sent when the eNB attempts to evaluate whether the UE in RRC_CONNECTED state should be allowed or rejected to access a WiFi cell where the UE is currently requesting access or where the UE is currently connected and experiencing bad quality.,"1,2",,INTERNAL,WIFI,Y,
INTERNAL_EVENT_WIFI_MOBILITY_EVAL_IDLE,5246,RBS,Sent when the eNB sends the throughput estimated in the requested cells in this eNB when a UE in IDLE mode is requesting access to a WiFi cell covered by some of the cells in this eNB.,"1,2",,INTERNAL,WIFI,Y,
INTERNAL_EVENT_X2AP_PROTOCOL_ERROR,5137,RBS,"A faulty X2AP message was received. Possible fault causes are: protocol error, ASN.1 violation, encoding error, message type non-exists or not implemented.",2,X2,INTERNAL,,Y,
INTERNAL_EVENT_X2_CONN_RELEASE,5136,RBS,"The X2 connection to another eNodeB has ended, either released by the local or remote node, or simply lost.",2,X2,INTERNAL,,Y,
INTERNAL_EVENT_X2_ERROR_INDICATION,5210,RBS,X2_ERROR_INDICATION received or sent over a common channel/dedicated channel/stream. See 3GPP 36.423 section 9.2.6. Note that this local event is not mapped to an external pmEvent. Used to extract CAUSE values.,"1,2,3",X2,INTERNAL,,Y,
INTERNAL_PER_BB_EENB_EVENT,3121,RBS,Measurements of the radio environment. Measurements are measured continuously,,,INTERNAL,CCTR,N,
INTERNAL_PER_BRANCH_UL_NOISEINTERF_REPORT,3110,Cell,Measurements of received noise and interference power. Measurements are measured continuously.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_BRANCH_UPPTS_UL_INTERFERENCE_REPORT,3119,Cell,"This event reports the accumulated noise and interference power per symbol(1,2) and per PRB(1~100) for UpPTS of TDD configuration on the antenna branch over the measurement period. (CellTR)",,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_CAP_LICENSE_UTIL_REP,3078,RBS,Measurements from BaseBand on a BaseBand module level,,,INTERNAL_PERIODIC,CAPACITY_MANAGEMENT_EVALUATION,N,
INTERNAL_PER_CAP_LICENSE_UTIL_REP_NODE,3149,RBS,Measurements from BaseBand oNode level,,,INTERNAL_PERIODIC,CAPACITY_MANAGEMENT_EVALUATION,N,
INTERNAL_PER_CELLGROUP_MEAS_REPORT,3123,RBS,Resource usage per measurement group on cell basis,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_CELL_BUCKET_REPORT,3122,Cell,Resource usage per cell resource partition,,,INTERNAL_PERIODIC,,N,18.Q2
INTERNAL_PER_CELL_DL_EMPTY_SUBFRAME,3146,Cell,Measurements of radio environment measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_CELL_DUCT_INTERFERENCE_REPORT,3132,Cell,Continuous measurements of radio environment.,,,INTERNAL,,N,
