pmEvent Name,Event Id,Event Type,Event Description and Trigger,Message Trace Depth (UE Trace),Interface Classification,OSS protocol definition (not used by eNB). Used for grouping pmEvents into groups in the Cell traceGUI (and sent by PMS/OSS at configuration/filter for a scanner),OSS Event Groups,Pico Support (Y/N),Deprecated since
INTERNAL_PER_CELL_MDT_M3_REPORT,3114,Cell,The distribution of received interference power is measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_CELL_NOISEINTERF_SC_NB_REPORT,3128,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL,,N,
INTERNAL_PER_CELL_PAGING_ATTEMPT_COUNT,3143,Cell,Measurements of radio environment measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_CELL_QCI_TRAFFIC_REP,3086,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,,Y,
INTERNAL_PER_CELL_TRAFFIC_REPORT,3079,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PER_CELL_TRAFFIC_REPORT2,3125,Cell,Continuous measurements of radio environment.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_CELL_TRAFFIC_REPORT3,3140,Cell,Measurements of radio environment measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_DUCT_INTERFERENCE_REPORT,3127,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL,,N,20.Q2
INTERNAL_PER_EVENT_CMAS_REPET_COMPL,3107,Cell,A repetition of a Commercial Mobile Alert System (CMAS) message has been completed. A repetition comprises a number of SIB12 transmissions with one paging cycle at the start and one paging cycle after stop  of transmission.,"1,2",S1,INTERNAL_PERIODIC,,Y,
INTERNAL_PER_EVENT_ETWS_REPET_COMPL,3106,Cell,"A repetition of a Secondary Earthquake and Tsunami Warning System (ETWS) message has been completed. A repetition comprises one paging message, with ""etws-Indication"" set, sent during one full paging cycle.","1,2",S1,INTERNAL_PERIODIC,,Y,
INTERNAL_PER_PARTITION_REPORT,3117,Cell,Resource usage per partition and resource type during a measurement period.,,,INTERNAL_PERIODIC,CCTR,N,
INTERNAL_PER_PRB_LICENSE_UTIL_REP,3085,RBS,Measurements from BaseBand on a BaseBand module level,,,INTERNAL_PERIODIC,CAPACITY_MANAGEMENT_EVALUATION,N,
INTERNAL_PER_PROCESSOR_LOAD,3084,RBS,Histogram of CPU load moving average calculated with max number of CPU cores.,,,INTERNAL_PERIODIC,"CAPACITY_MANAGEMENT_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_PROCESSOR_LOAD_DYN,3139,RBS,Histogram of CPU load moving average calculated with current number of CPU cores.,,,INTERNAL_PERIODIC,"CAPACITY_MANAGEMENT_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_RADIO_CELL_CQI_SUBBAND,3089,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PER_RADIO_CELL_MEASUREMENT,3081,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"CCTR,SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PER_RADIO_CELL_MEASUREMENT_TDD,3083,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",N,
INTERNAL_PER_RADIO_CELL_NOISE_INTERFERENCE_PRB,3088,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"SESSION_PERFORMANCE_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PER_RADIO_UE_MEASUREMENT,3075,UE,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"CCTR,SESSION_PERFORMANCE_EVALUATION,RDT",Y,
INTERNAL_PER_RADIO_UE_MEASUREMENT_NB,3109,UE,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_RADIO_UE_MEASUREMENT_TA,3108,UE,UE level measurements with Timing Alignment information sent periodically (approximately 1 per minute- 60 samples),,,INTERNAL_PERIODIC,"CCTR,SESSION_PERFORMANCE_EVALUATION,RDT",N,
INTERNAL_PER_RADIO_UTILIZATION,3072,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"CCTR,CAPACITY_MANAGEMENT_EVALUATION",Y,
INTERNAL_PER_RADIO_UTILIZATION2,3134,Cell,Continuous measurements of radio environment.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_RADIO_UTILIZATION3,3141,Cell,Measurements of radio environment measured continuously.,,,INTERNAL_PERIODIC,"CCTR,CAPACITY_MANAGEMENT_EVALUATION",N,
INTERNAL_PER_RRC_CONNECTED_UE,3124,Cell,Triggered every 1 sec. Provides the number of RRC Connected UEs in the cell at the time of the event.,"1,2",,INTERNAL_PERIODIC,,N,19.Q1
INTERNAL_PER_RRC_SCELL_CONFIG_INFO,3135,Cell,Triggered periodically with aggregated value of each CA configuration per Primary-Secondary Cell pair.,2,UU,INTERNAL,"CCTR,SESSION_PERFORMANCE_EVALUATION",N,
INTERNAL_PER_SCELL_DET_ESTIMATION,3137,Cell,Contains SCell evaluation information of cell relations needed for Automatic Scell Management support.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_SECTORCARRIER_EMF_POWER_CONTROL,3136,Cell,This event provide measurements for a sector(coverage area) of certain carrier frequency.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_SHARING_GROUP_REPORT,5297,RBS,Measurements of the spectrum sharing group performance,"2,5",,INTERNAL,,N,
INTERNAL_PER_THROUGHPUT_CELL_REPORT,5326,Cell,Continuous measurements of radio environment.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_UETR_BRANCH_UL_NOISEINTERF_REPORT,3111,Cell,Measurements of received noise and interference power. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_BRANCH_UPPTS_UL_INTERFERENCE_REPORT,3120,Cell,"This event reports the accumulated noise and interference power per symbol(1,2) and per PRB(1~100) for UpPTS of TDD configuration on the antenna branch over the measurement period. (UETR)",2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CAP_LICENSE_UTIL_REP,3097,RBS,Measurements from BaseBand on a BaseBand module level,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CAP_LICENSE_UTIL_REP_NODE,3148,RBS,Measurements from BaseBand oNode level,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_DL_EMPTY_SUBFRAME,3147,Cell,Measurements of radio environment measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_PAGING_ATTEMPT_COUNT,3145,Cell,Measurements of radio environment measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_QCI_TRAFFIC_REP,3095,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_TRAFFIC_REPORT,3099,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_TRAFFIC_REPORT2,3126,Cell,Continuous measurements of radio environment.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_CELL_TRAFFIC_REPORT3,3144,Cell,Measurements of radio environment measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_PARTITION_REPORT,3118,Cell,Resource usage per partition and resource type during a measurement period.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_PRB_LICENSE_UTIL_REP,3098,RBS,Measurements from BaseBand on a BaseBand module level,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_CELL_CQI_SUBBAND,3103,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_CELL_MEASUREMENT,3101,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_CELL_MEASUREMENT_TDD,3105,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_CELL_NOISE_INTERFERENCE_PRB,3102,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_UE_MEASUREMENT,3092,UE,Measurements of the radio environment. Measurements are measured continuously.,"1,2",UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_UTILIZATION,3090,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_RADIO_UTILIZATION2,3133,Cell,Continuous measurements of radio environment.,,,INTERNAL_PERIODIC,,N,
INTERNAL_PER_UETR_RADIO_UTILIZATION3,3142,Cell,Measurements of radio environment measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_UE_ACTIVE_SESSION_TIME,3091,Cell,Measurements of the radio environment. Measurements are measured continuously.,2,UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_UE_LCG_TRAFFIC_REP,3096,UE,Measurements of the radio environment. Measurements are measured continuously.,"1,2",UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_UE_RB_TRAFFIC_REP,3094,UE,Measurements of the radio environment. Measurements are measured continuously.,"1,2",UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UETR_UE_TRAFFIC_REP,3093,UE,Measurements of the radio environment. Measurements are measured continuously.,"1,2",UU,INTERNAL_PERIODIC,UETR_ONLY,N,
INTERNAL_PER_UE_ACTIVE_SESSION_TIME,3074,Cell,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,,Y,
INTERNAL_PER_UE_LCG_TRAFFIC_REP,3087,UE,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,,Y,
INTERNAL_PER_UE_MDT_M1_REPORT,3112,UE,Triggered when eNB receives the MDT measurement report from an UE.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M2_REPORT,3113,UE,Power Headroom information is measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M4_REPORT,3115,UE,DL and UL volumes are measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M5_REPORT,3116,UE,Scheduled IP Throughput is measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M6_DL_REPORT,3130,UE,Packet Delay is measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M6_UL_REPORT,3129,UE,Triggered when eNB receives the MDT measurement report from an UE.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_MDT_M7_REPORT,3131,UE,Packet Loss rate is measured for the measurement period and sent periodically.,,,INTERNAL_PERIODIC,MDT,N,
INTERNAL_PER_UE_RB_TRAFFIC_REP,3077,UE,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"CCTR,SESSION_PERFORMANCE_EVALUATION",Y,
INTERNAL_PER_UE_TRAFFIC_REP,3076,UE,Measurements of the radio environment. Measurements are measured continuously.,,,INTERNAL_PERIODIC,"CCTR,SESSION_PERFORMANCE_EVALUATION",Y,
INTERNAL_PROC_ANR_CGI_REPORT,4117,UE,Generated for the procedure to request and receive CGI measurements for ANR,"0,1,2",UU,INTERNAL,,Y,
INTERNAL_PROC_ANR_PCI_CONFLICT_CGI_REPORT,4139,UE,Generated for the procedure to request and receive CGI measurements for ANR PCI Conflict,"0,1,2",UU,INTERNAL,,N,
INTERNAL_PROC_CELL_SLEEP_TRIGGERED,4135,Cell,Triggered whenever the cell is about to enter sleep state. This event is reported on capacity cells enabled with cell sleep mode.,,,INTERNAL,,N,
INTERNAL_PROC_CSG_CELL_CGI_REPORT,4138,UE,Generated for the procedure to request and receive CGI measurements for CSG Cells or Hybrid CSG Cells.,"0,1,2",UU,INTERNAL,,N,
INTERNAL_PROC_DNS_LOOKUP,4107,RBS,Generated for a DNS Lookup procedure on S1. Contains information about the request and result,,,INTERNAL,,N,
INTERNAL_PROC_ENDC_X2_SETUP,4145,RBS,Generated for a EN-DC X2 Connection Setup procedure. Contains information about the request and result,2,X2,INTERNAL,,N,
INTERNAL_PROC_ENDC_X2_TGNB_CONF_LOOKUP,4154,RBS,"When a requested EN-DC X2 IP address of a target gNB is received for automatic direct IPsec, if the EN-DC X2 message EN-DC CONFIGURATION TRANSFER contains a EN-DC SON information reply for automatic direct IPsec.",2,X2,INTERNAL,,N,
INTERNAL_PROC_ERAB_MODIFY,4122,UE,Generated for the E-RAB Modify procedure (36.413) to modify the settings of existing  E-RABs. Contains information about the request and result.,"0,1,2",S1,INTERNAL,,Y,
INTERNAL_PROC_ERAB_RELEASE,4114,UE,Generated for the ERAB release procedure (36.413) to release ERABs. Contains information about the request and result,"0,1,2",S1,INTERNAL,CCTR,Y,
INTERNAL_PROC_ERAB_SETUP,4099,UE,Generated for the ERAB setup procedure (36.413) to establish additional ERABs. Contains information about the request and result.,"0,1,2",S1,INTERNAL,"CCTR,SESSION_ESTABLISHMENT_EVALUATION",Y,
INTERNAL_PROC_HO_EXEC_S1_IN,4105,UE,Generated for an incoming Handover execution procedure on S1. Contains information about the execution and result. Parameter EVENT_PARAM_RANDOM_ACCESS_TYPE value can be UNAVAILABLE when Handover is cancelled before Random Access phase i.e. when the procedure is stopped by S1UeContextReleaseCommand,"0,1,2","S1,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION",Y,
INTERNAL_PROC_HO_EXEC_S1_OUT,4104,UE,Generated for outgoing handover execution procedure on S1 interface. Contains information about execution and result.,"0,1,2","S1,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_HO_EXEC_X2_IN,4113,UE,Generated for an incoming Handover execution procedure on X2. Contains information about the execution and result. Parameter EVENT_PARAM_RANDOM_ACCESS_TYPE value can be UNAVAILABLE when Handover is cancelled before Random Access phase i.e. when the procedure is stopped by RRCConnectionReconfiguration response timeout.,"0,1,2","X2,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION",Y,
INTERNAL_PROC_HO_EXEC_X2_OUT,4112,UE,Generated for an outgoing Handover execution procedure on X2. Contains information about the execution and result,"0,1,2","X2,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_HO_PREP_S1_IN,4103,UE,Generated for an incoming Handover preparation procedure on S1. Contains information about the preparation and result,"0,1,2","S1,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION",Y,
INTERNAL_PROC_HO_PREP_S1_OUT,4102,UE,Generated for outgoing handover preparation procedure on S1 interface. Contains information about preparation and result.,"0,1,2","S1,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_HO_PREP_X2_IN,4111,UE,Generated for an incoming Handover preparation procedure on X2. Contains information about the preparation and result,"0,1,2","X2,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION",Y,
INTERNAL_PROC_HO_PREP_X2_OUT,4110,UE,Generated for an outgoing Handover preparation procedure on X2. Contains information about the preparation and result,"0,1,2","X2,UU",INTERNAL,"CCTR,HANDOVER_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_INITIAL_CTXT_SETUP,4106,UE,Generated for the S1 UE Context Setup procedure to establish an Initial UE Context. Contains information about the request and result.,"0,1,2","S1,UU",INTERNAL,"CCTR,SESSION_ESTABLISHMENT_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_INTRA_CELL_HO_EXEC_OUT,4148,UE,Generated for outgoing intra-cell handover execution procedure. Contains information about triggers and result.,"2,5",UU,INTERNAL,,N,20.Q2
INTERNAL_PROC_INTRA_CELL_HO_PREP_OUT,4149,UE,Generated for outgoing intra-cell handover preparation procedure. Contains information about triggers and result .,"2,5",UU,INTERNAL,,N,
INTERNAL_PROC_M3_SETUP,4129,RBS,Generated for a M3 Setup procedure. Contains information about the request and result,,,INTERNAL,MBMS,N,
INTERNAL_PROC_MBMS_SESSION_START,4130,RBS,Generated for the MBMS session start procedure (36.444) to establish MBMS SESSION. Contains information about the request and result.,,,INTERNAL,MBMS,N,
INTERNAL_PROC_MBMS_SESSION_UPDATE,4137,RBS,Generated for the MBMS session update procedure (36.444) to update MBMS SESSION. Contains information about the request and result.,,,INTERNAL,MBMS,N,
INTERNAL_PROC_MIMO_SLEEP_SWITCHED,4133,Cell,Generated for the MIMO sleep switching procedure,,,INTERNAL,,N,
INTERNAL_PROC_ML_IMC_MEAS_REPORT,4147,UE,This event is generated when machine learning prediction is performed to analyse possible changes in IMMCI information element.,"1,2",UU,INTERNAL,,N,
INTERNAL_PROC_ML_MEAS_REPORT,4141,UE,"This event is generated, when machine learning in mobility is on and produces data used as input for machine learning model.","1,2",UU,INTERNAL,HANDOVER_EVALUATION,N,
INTERNAL_PROC_ML_PA_MEAS_REPORT,4143,UE,This event is generated when machine learning (ML) predictive analytics (PA) is on for inactive UEs and produces data used as input for machine learning model.,"1,2",UU,INTERNAL,,N,
INTERNAL_PROC_ML_PA_SCELLS_COV_MEAS_REPORT,4156,UE,Sent to lmAnalytics and used to train different machine learning models.,"1,2",UU,INTERNAL,,N,
INTERNAL_PROC_MN_MCG_RELOCATION,4142,UE,Generated for a X2 PDCP relocation from SgNB to MeNB for split bearer. Contains information about the request and result.,"2,5",UU,EXTERNAL,,N,
INTERNAL_PROC_NAS_TRANSFER_DL,4136,UE,Generated by Downlink NAS Transfer procedure. Contains information about the result and cause.,"1,2,3",S1,INTERNAL,,N,
INTERNAL_PROC_NEIGHBOR_PRB_UTIL_SUBSCRIPTION,4155,RBS,Triggered by PRB utilization subscription procedure carried over for a neighbor cell on the same eNodeB (via internal interface) or for a neighbor cell on another eNodeB (via X2 private extension messages).,,,INTERNAL,,N,
INTERNAL_PROC_NON_PLANNED_PCI_CGI_REPORT,4134,UE,Generated for the procedure to request and receive CGI measurements for Non-planned PCI,"0,1,2",UU,INTERNAL,,N,
INTERNAL_PROC_REVERSE_DNS_LOOKUP,4108,RBS,Generated for a reverse DNS Lookup procedure on S1. Contains information about the request and result,,,INTERNAL,,N,
INTERNAL_PROC_RRC_CONNECTION_RE_ESTABLISHMENT,4121,UE,Sent when eNB has finished monitor a RRC Connection Reestablishment. Contains information about the cause for the RRC Connection Reestablishment and the result of the Reestablishment (i.e. if it was successful or the reason why it was not successful).,"0,1,2",UU,INTERNAL,"CCTR, DROPPED_SESSION_EVALUATION",Y,
INTERNAL_PROC_RRC_CONN_RECONF_NO_MOB,4120,UE,"Generated by RRC Connection Reconfiguration procedure, not including mobilityControlInfo. Contains information about the result and cause.","1,2,3",UU,INTERNAL,,Y,
INTERNAL_PROC_RRC_CONN_RESUME,4152,UE,Generated for the RRC Connection Resume procedure to establish an RRC Connection. Contains information about the request and result.,"0,1,2",UU,INTERNAL,,N,
INTERNAL_PROC_RRC_CONN_SETUP,4097,UE,Generated for the RRC Connection Setup procedure to establish an RRC Connection. Contains information about the request and result.,"0,1,2",UU,INTERNAL,"CCTR,SESSION_ESTABLISHMENT_EVALUATION,GENERAL_EVALUATION",Y,
INTERNAL_PROC_RRC_SCELL_CONFIGURED,4140,UE,"Triggered each time an SCell configuration is started, complete with result or timed-out.",2,UU,INTERNAL,"CCTR,SESSION_PERFORMANCE_EVALUATION",N,20.Q2
